title,url,date,description,query,sentiment
168 4L @LilZaki168 · Feb 28,https://x.com/LilZaki168/status/2027800896558584270,2026-02-28T17:39:43.000Z,Jugando al true skate en el mapa de macba en macba,MACBA skate [top],
Spica @CasseCool · Feb 7,https://x.com/CasseCool/status/2019996838376489369,2026-02-07T04:49:10.000Z,"スイス出身の元フィギュアスケーター、Michaela Scalisi

競技引退から10年ぶりにスケート靴を履き、2021年から自然の凍った湖・河川で滑るWild Ice Skaterとして復活
瞬く間にインフルエンサーに

Michaela Carrotを名乗る赤髪がトレードマーク

https://
isu.org/news/wild-ice-
skater-michaela-carrot-glides-into-world-ice-skating-day-celebrations/
…",MACBA skate [top],
"Henry de Laguérie @henrydelaguerie · Feb 28, 2025",https://x.com/henrydelaguerie/status/1895376095475835089,2025-02-28T07:30:50.000Z,"La Mecque mondiale du skate, la place du MACBA à Barcelone est menacée de disparition avec l’agrandissement du musée. Les skateurs se mobilisent contre le projet de la mairie. Certains ont fait le déplacement de France pour l’occasion #SaveMacba",MACBA skate [top],
"Daily Skate Clips @SkateClipsOnX · May 30, 2024",https://x.com/SkateClipsOnX/status/1796126657667125540,2024-05-30T10:29:00.000Z,Santiago Rodriguez at MacBa  Ismael Rial,MACBA skate [top],
"btv notícies @btvnoticies · Feb 24, 2025",https://x.com/btvnoticies/status/1894129674868924701,2025-02-24T20:58:00.000Z,"Les obres de la plaça del MACBA en canviaran la fisonomia.

Bastien Salabansi, ""skater"" professional i excampió del món, assegura que “destruir aquest espai és com destruir la Torre Eiffel”

 
https://
beteve.cat/esports/bastie
n-salabanzi-excampio-skate-street-destruir-placa-macba-es-com-destruir-torre-eiffel/
…",MACBA skate [top],
"Daily Skate Clips @SkateClipsOnX · May 16, 2023",https://x.com/SkateClipsOnX/status/1658505675708809216,2023-05-16T16:12:21.000Z,"Kickflip bs nosebluntslide at MacBa  by 
@Trentmcclung",MACBA skate [top],
BonesBrigade @BonesBrigadeDoc · 39m,https://x.com/BonesBrigadeDoc/status/2028530753051693128,2026-03-02T17:59:54.000Z,"Bones Brigade Limited Fine Art Series

@stevecaballero
 x Moetallica

https://
skateone.com/bones-brigade-
moetallica-limited-fine-art-series-steve-caballero-bearing-dragon-custom-deck
…
 
Through a meticulous, hand-crafted process, we’ve faithfully recreated Moe's signature spray style on our skateboard decks. Each piece is handmade, exclusive, and truly one of a kind.",MACBA skate [top],
"bàsics @basicsbtv · Feb 24, 2025",https://x.com/basicsbtv/status/1894099259378868475,2025-02-24T18:57:08.000Z,"Les obres d'ampliació del MACBA ja estan en marxa.

 Els patinadors alerten que s'està destruint ""la meca europea de l''skate'""

 
http://
beteve.cat/en-directe/",MACBA skate [top],
"Daily Skate Clips @SkateClipsOnX · Apr 10, 2023",https://x.com/SkateClipsOnX/status/1645491349964161028,2023-04-10T18:18:04.000Z,Ivan Monteiro  with a couple variations of a tech trick at MacBA,MACBA skate [top],
"Oyabun @KakarotoOyabun · Dec 9, 2023",https://x.com/KakarotoOyabun/status/1733279815917301888,2023-12-09T00:18:05.000Z,"Qdo o Skate era maloca, as piadas eram engraçadas, o prensado era servido, as garotas eram legais e o mundo era menos complicado.

 #sk8 #trasher #macba #skatelife #skateboard #skatelife #skate #zero #n64 #baker3 #2000s #adio #dcshoes #tonyhawk",MACBA skate [top],
"Daily Skate Clips @SkateClipsOnX · Jan 30, 2023",https://x.com/SkateClipsOnX/status/1620154772774088704,2023-01-30T20:19:33.000Z,Fran Molina #BacksideTailslide at #MacBa  #bsts,MACBA skate [top],
"Daily Skate Clips @SkateClipsOnX · Feb 21, 2023",https://x.com/SkateClipsOnX/status/1628095579057168387,2023-02-21T18:13:29.000Z,Kevin Tshala at #MacBa #skatebaording #skateTwitter,MACBA skate [top],
"chaymarx @chayymarx_ · Feb 9, 2025",https://x.com/chayymarx_/status/1888620618595061922,2025-02-09T16:06:59.000Z,"loko hetero                                                        

/               

loko bi moderno que hace skate en macba",MACBA skate [top],
"éS Skateboarding  @eSskateboarding · Jun 14, 2024",https://x.com/eSskateboarding/status/1801375264460685545,2024-06-13T22:05:05.000Z,"2 9 8 

@flomarfaing at Macba in the #eS_298 available at the best skate shops worldwide

 @miamarieskateboards",MACBA skate [top],
"Skate Slop @SkateSlop · Nov 23, 2024",https://x.com/SkateSlop/status/1860119950813179982,2024-11-23T00:35:30.000Z,"Josh Kalis breaks down Barcelona’s skate scene—MACBA’s for tourists, Sants is for locals. Rolling up on “GO HOME” graffiti, he earned the locals’ respect and tore it up. Watch this raw plaza session and feel the culture. #PlazaSkating #MACBA #SantsPlaza #JoshKalis #SkateSlop",MACBA skate [top],
"btv notícies @btvnoticies · Feb 24, 2025",https://x.com/btvnoticies/status/1894009130777530567,2025-02-24T12:59:00.000Z,"Bastien Salabanzi, excampió del món de “skate”: “Destruir la plaça del MACBA és com destruir la Torre Eiffel”",MACBA skate [top],
"kedicestio @UrLocalLoy · Sep 2, 2025",https://x.com/UrLocalLoy/status/1962984900723929520,2025-09-02T21:04:05.000Z,dale un cigarro y un skate y está garchomo spawnea por macba tirándole a menores,MACBA skate [top],
"пиdораs @ok_Danka · Dec 5, 2024",https://x.com/ok_Danka/status/1864630913503490549,2024-12-05T11:20:27.000Z,"Bkak hokey/figure skating au comic 
1-4  
#bkak #BokuAka #Haikyuu",MACBA skate [top],
"Àlex Calatrava @alexcalatravaa · Feb 3, 2025",https://x.com/alexcalatravaa/status/1886527801693524209,2025-02-03T21:30:52.000Z,"(4/7) En Jordi patina a la plaça des de fa alguns anys. Per a ell, l'skate és molt important. Creu que l'ampliació del MACBA, que acabarà amb part de la plaça, és un error per a la ciutat.",MACBA skate [top],
HopefulofNFTs @HopefulofNFTs · Feb 6,https://x.com/HopefulofNFTs/status/2019679511802003477,2026-02-06T07:48:14.000Z,"Announcing ""Skate Style,"" a realistic physics-based skateboarding game from Zellah Games (led by ex-Skate City developer Daniel Zeller), featuring dual-analog foot controls for precise tricks and manuals in recreated spots like Barcelona's MACBA.A standout feature is the",MACBA skate [top],
"bueno @buenoHQ · May 23, 2023",https://x.com/buenoHQ/status/1661010606206623744,2023-05-23T14:06:03.000Z,"✧ Weightless ✧ By 
@CLinepannetier
 

Celine is a French street photographer based in Barcelona. ‘Weightless’ captures a candid shot of a skateboarder at Macba Museum, a legendary skate spot worldwide.

✧ Limted Edition
✧ 0.025 ETH
✧ Collect: 
http://
bueno.art/celine-panneti
er/streets/tokens
…",MACBA skate [top],
"Daily Skate Clips @SkateClipsOnX · Mar 7, 2023",https://x.com/SkateClipsOnX/status/1633187601766023168,2023-03-07T19:27:22.000Z,#FakieFlip #MacBa,MACBA skate [top],
"El Cuñado @Leosoki · Feb 26, 2025",https://x.com/Leosoki/status/1894883197588230504,2025-02-26T22:52:14.000Z,"SAVE MACBA 
https://
chng.it/tbKJWgzG via 
@change_es
 #sk8 #skateboarding #art #architecture #skate #MACBA",MACBA skate [top],
"franceinfo @franceinfo · Mar 4, 2025",https://x.com/franceinfo/status/1896947826996683144,2025-03-04T15:36:20.000Z,"""Le centre du monde du skate"" : la place du MACBA, à Barcelone, risque de disparaître",MACBA skate [top],
"MR.GAUGHTER @MRGAUGHTER · Sep 2, 2025",https://x.com/MRGAUGHTER/status/1962975327644483865,2025-09-02T20:26:03.000Z,Funny I got robbed in Barcelona but I’m a true skater since 2012 and Damm right I’m going back 2026 I’ll be back in Barcelona baby and I will be skating Macba !!!! Best skate spot in the fucking world !!!!!,MACBA skate [top],
"CIUTAT VILLIN’ @757doofus · Jun 1, 2025",https://x.com/757doofus/status/1929149702819213487,2025-06-01T12:15:05.000Z,Macba getting easier to skate. I feel good about this.,MACBA skate [top],
Claudia Palma @unaklaudia · Feb 16,https://x.com/unaklaudia/status/2023171263896711394,2026-02-15T23:03:12.000Z,"Consideren como ejemplo al MACBA en Barcelona, especialmente la Plaza de los Ángeles. Su arquitectura minimalista -suelo liso, planos inclinados, y escaleras amplias- lo hizo ideal para el street skate. Galería x dentro, cultura viva x fuera. Resignifiquemos el espacio público.",MACBA skate [top],
"Walking the World @WalktheWorld111 · Jan 10, 2023",https://x.com/WalktheWorld111/status/1612586013007745026,2023-01-09T23:04:00.000Z,"You love to see it! I'm reminded of a visit to MACBA, which has a very popular skate scene. I couldn't understand my prof's disdain for the skaters utilizing an otherwise empty plaza.",MACBA skate [top],
"Matthew @MMcgei · Mar 27, 2024",https://x.com/MMcgei/status/1772971944301695103,2024-03-27T13:00:26.000Z,"Carne de ninis de 28 años que escuchan sum 41 y su vida se resume en fumar p0rros e ir al Macba a darle con el skate 
https://
x.com/mysweeetcorpse
/mysweeetcorpsee/status/1772805140388430216
…",MACBA skate [top],
"jesús @jesussinae · May 2, 2024",https://x.com/jesussinae/status/1786008620699648229,2024-05-02T12:23:32.000Z,fuck un tinder voy pal macba en el skate shop tiro caña to el dia patinando me pregunto se follará a su trabla?,MACBA skate [top],
"Anthony Pecqueux @PecqueuxA · Sep 30, 2024",https://x.com/PecqueuxA/status/1840727889307672971,2024-09-30T12:18:22.000Z,"#LuVuEntendu ""Faut-il cancel le skate?"", un court  mi-amusé mi-inquiet
Dans cet entretien (intéressant), l'artiste catalan Jordi Colomer loue des usages de l'espace non-prévus dans l'aménagement urbain et prend l'exemple des skateurs devant le MACBA
1/6",MACBA skate [top],
"EastOneShop @EastoneShop · Jun 17, 2024",https://x.com/EastoneShop/status/1802661554673881397,2024-06-17T11:16:21.000Z,"T-SHIRT MACBA

Size: S-2XL 

Color: White

#macba
#tshirt
#etsystore
#skate
#skateboarder
#barcelona


https://
eastonedesign.etsy.com/listing/174822
5201
…",MACBA skate [top],
"Ignasi Fortuny @ignasifortuny · Feb 23, 2025",https://x.com/ignasifortuny/status/1893752445911626088,2025-02-23T19:59:01.000Z,"Una mica d’història de la plaça del Macba més enllà del skate. Retorn als orígens de la llegenda. 

BACK TO THE CLASSICS:

Quan la plaça del Macba va ser l’oficina del trap 
https://
elperiodico.com/es/ocio-y-cult
ura/20250222/plaza-macba-skate-oficina-trap-pxxr-gvng-114476288?utm_source=twitter&utm_medium=social&utm_campaign=btn-share
… a través de 
@elperiodico",MACBA skate [top],
"Longa  @_albalonga · Mar 23, 2023",https://x.com/_albalonga/status/1638967628256378880,2023-03-23T18:15:07.000Z,Cuando vas al MACBA pero te has olvidado el skate y no sabes qué hacer con el gramo y medio de speed que te has metido.,MACBA skate [top],
"Berrics @berrics · Dec 19, 2023",https://x.com/berrics/status/1737143428872634734,2023-12-19T16:10:42.000Z,"Take a stroll through time with Bastien Salabanzi as he walks through the history MACBA in our latest episode of ‘Skate Register.’

https://
theberrics.com/macba-skate-re
gister-with-bastien-salabanzi
…",MACBA skate [top],
"Skate Canada / Patinage Canada @SkateCanada · Jun 10, 2015",https://x.com/SkateCanada/status/608731799091580930,2015-06-10T20:25:45.000Z,"Quick glimpse of 
@PChiddy
's new short program to 'Mack the Knife' by 
@michaelbuble
!",MACBA skate [top],
AB STEAM Acton MA @ABPIPSTEM · 20m,https://x.com/ABPIPSTEM/status/2028535676614967518,2026-03-02T18:19:28.000Z,"2026 Community SkateFUNdraiser + AB STEAM Meet-up! 
Sun 3/8 2:30-4:30pm
Nashoba Valley Olympia (rink 3)
34 Mass Ave Boxborough
Ice Skating, Music, Food 
~ Donation: $20/family
All Welcome ~Thank you supporters! 
Info @ 
http://
absteam.org/events
#ABCommunitySkate #ActonMA",MACBA skate [top],
".  @cabramelizadaa · Oct 17, 2023",https://x.com/cabramelizadaa/status/1714327119520522669,2023-10-17T17:06:50.000Z,us prometo que he vist a aquest animal fent skate al macba,MACBA skate [top],
"Genís @bicicletabcn · Feb 24, 2025",https://x.com/bicicletabcn/status/1894063323265577316,2025-02-24T16:34:20.000Z,,MACBA skate [top],
"Street League Skateboarding @StreetLeague · Jul 31, 2018",https://x.com/StreetLeague/status/1024325385402572800,2018-07-31T16:06:17.000Z,"@Luanomatriz_
 skate-vacation Half Cab Flip at MACBA in Barcelona! 

#SLSPro",MACBA skate [top],
"Joey Brezinski @joeybrezinski · Jul 25, 2020",https://x.com/joeybrezinski/status/1287064120571777024,2020-07-25T16:36:13.000Z,"One of my favorite places to skate Macba 
@Macbalife
 #Barcelona 
@Macbalife",MACBA skate [top],
"BenjaminFlocka @BennyFlocka · Nov 19, 2021",https://x.com/BennyFlocka/status/1461782295346618385,2021-11-19T19:43:52.000Z,Went to MACBA just to skate over a chair.,MACBA skate [top],
".  @cabramelizadaa · Dec 2, 2021",https://x.com/cabramelizadaa/status/1466443362475683848,2021-12-02T16:25:17.000Z,juro que he vist a aquesta persona fent skate al macba,MACBA skate [top],
"Miguel The WizDayTrader     @WizDayTrader · Dec 11, 2021",https://x.com/WizDayTrader/status/1469675190913277953,2021-12-11T14:27:25.000Z,"The famous #Macba skate spot in 
@barcelona
, one of my favorite spots to skate!",MACBA skate [top],
"kalo @__mireeee · Oct 21, 2021",https://x.com/__mireeee/status/1451142701949374470,2021-10-21T11:05:55.000Z,en uns dies ens trobarem amb imatges de Laporta en skate pel MACBA,MACBA skate [top],
"Plan B Skateboards @PlanBofficial · Jan 28, 2019",https://x.com/PlanBofficial/status/1089700412142235650,2019-01-28T01:43:18.000Z,Help save one of the most iconic skate spots. Macba is a staple in Barcelona.  Spread the word! #savemacba,MACBA skate [top],
"Patrizia Rosa Delvey Blanchard @Hij0delavirgen · Oct 19, 2021",https://x.com/Hij0delavirgen/status/1450484476736417798,2021-10-19T15:30:22.000Z,mudarme a Barcelona solo para hacer skate en el macba en drag y que se me conozca como Skate Moss.,MACBA skate [top],
"BAPE.COM @BAPEOFFICIAL · Oct 5, 2017",https://x.com/BAPEOFFICIAL/status/915884127701757952,2017-10-05T10:19:27.000Z,ABC CAMOで仕上げたスケートボードが10月7日(土)発売。耐久力や性能も高いカナディアンメープルに描かれたABC CAMOが美しく、ストリートシーンに映える仕上がりです。お部屋のインテリアコーディネートにもエッジを加える存在感のあるアイテム。 #bape,MACBA skate [top],
"U.S. Figure Skating @USFigureSkating · Oct 28, 2018",https://x.com/USFigureSkating/status/1056347145182171136,2018-10-28T00:49:20.000Z,"Pack your bags for Vancouver 
@MadiHubbell
 and 
@ZachTDonohue
!  

 #SkateAmerica Champions (200.82 points overall)
 #SCI18 Champions (200.76 points overall)
 #GPFigure Final 

!",MACBA skate [top],
"The Skating Lesson @SkatingLesson · Nov 3, 2020",https://x.com/SkatingLesson/status/1323636556511485952,2020-11-03T14:42:01.000Z,A 3A+3T from Wakaba Higuchi. Does this change the competitive landscape of ladies skating?,MACBA skate [top],
"Golden Skate @goldenskate · Oct 28, 2018",https://x.com/goldenskate/status/1056391110854090752,2018-10-28T03:44:02.000Z,#SkateCanada  silver Medalist #MakoYamashita at her first ever Senior Grand Prix #GPFigure #figureskating,MACBA skate [top],
"btv notícies @btvnoticies · Apr 12, 2024",https://x.com/btvnoticies/status/1778855352450306411,2024-04-12T18:39:00.000Z,"Els patinadors i comerciants del Raval volen que l'”skate park” es quedi al MACBA.

 “Suposarà la desaparició de tot un teixit comercial”",MACBA skate [top],
nas⁷¹ @_princesssnoopy · Feb 8,https://x.com/_princesssnoopy/status/2020575719588249762,2026-02-08T19:09:26.000Z,mack skating with team canada oh my goodness </3,MACBA skate [top],
"Gcomm.SOL  (  ) MrWonderful.TON  @AutoTeam604 · Feb 3, 2025",https://x.com/AutoTeam604/status/1886479353459917030,2025-02-03T18:18:21.000Z,MACBA ... skate... onboard.... easy....,MACBA skate [top],
"SkateYou @_SkateYou_ · Nov 6, 2017",https://x.com/_SkateYou_/status/927637942750806018,2017-11-06T20:44:54.000Z,"Caution Slippery Floor 
Marcel Rieger shredding Macba for 
@_SkateYou_
 contest ‘Gnarliest Line’.
Upload your clips for cash & prizes.",MACBA skate [top],
"valentina @faiyevalentine · Jun 6, 2024",https://x.com/faiyevalentine/status/1798823286958330243,2024-06-06T21:04:26.000Z,"Fuck un Tinder, voy pa'l MACBA
en el skate shop tiro caña
to'l día patinando, me pregunto ""¿Se follará a su tabla?""",MACBA skate [top],
"MACVES @macvesves · May 18, 2017",https://x.com/macvesves/status/865191667766251520,2017-05-18T13:05:42.000Z,"MACVES Summer March 2017
OLD SKATE LOGO Tee
¥1000 
size:M L XL
夏に一枚でも十分な存在感
明日のライブから、試験的に販売
みんなの反応があれば、たくさん作ろうかなっと
こんな色があったら嬉しいとから教えてね",MACBA skate [top],
"Golden Skate @goldenskate · Oct 28, 2018",https://x.com/goldenskate/status/1056549356273389568,2018-10-28T14:12:50.000Z,"#MakoYAMASHITA FS ""Madame Butterfly"" #Puccini #SCI18 #FigureSkating #GPFigure #SkateCanada SB 136.76  
@DanielleEPhoto
 / GoldenSkate",MACBA skate [top],
Marty Hastings @MarTheReporter · 2h,https://x.com/MarTheReporter/status/2028507920678494692,2026-03-02T16:29:10.000Z,". 
@CFJC_Today
 spoke to Kamloops skip Matt Dunstone, Team B.C. third Jared Kolomaya this a.m. to recap game last night. Dunstone and favoured Manitoba rink prevailing 9-4 over B.C. and its three Kamloopsians. Fifth-end swing a turning point, with B.C. skip Tanaka coming up ...",MACBA skate [top],
"nono @nl5zn · Sep 3, 2024",https://x.com/nl5zn/status/1830752042907746341,2024-09-02T23:37:55.000Z,me encanta dibujar a kaito como un adolescente español que pasa su tiempo en el macba bebiendo cerveza y haciendo skate,MACBA skate [top],
"Dustin @dustinodesign · Jan 13, 2025",https://x.com/dustinodesign/status/1878819199231148331,2025-01-13T14:59:38.000Z,"The MACBA is a piece of skate history and culture. It can’t be destroyed. 

SAVE MACBA 
https://
chng.it/Hf7GGWHZ via 
@change_es",MACBA skate [top],
"xxxxxxxxxxxxx @sk7fast · Mar 4, 2024",https://x.com/sk7fast/status/1764507120999993484,2024-03-04T04:24:15.000Z,"Tryna skate MACBA so bad, maybe live there for a summer skate everyday",MACBA skate [top],
"yunkniel @bkdanie7 · Jan 31, 2025",https://x.com/bkdanie7/status/1885323425721323615,2025-01-31T13:45:06.000Z,"ver os mlk andando tipo em sls e massa macba,eee deixa eu ver Japão também tá ligado,mais mano dar um rolê no louvre crl,em paris??slc dichaviando totalmente pprt,acho que foi o nível mais dahora de lugar pra se andar de skate que já vi,queria ver neguin andando no egito prrt",MACBA skate [top],
"MenorIrak @FXLXPXR · Jun 30, 2023",https://x.com/FXLXPXR/status/1674885041296404480,2023-06-30T20:58:06.000Z,Qria da um pião de skate no MACBA em Barcelona deve ser zk,MACBA skate [top],
"CIUTAT VILLIN’ @757doofus · Jun 10, 2024",https://x.com/757doofus/status/1799944611521331217,2024-06-09T23:20:11.000Z,True Life: that ledge at macba is actually fuckin scary to skate.,MACBA skate [top],
"chloé  @midorimoonlight · Aug 18, 2022",https://x.com/midorimoonlight/status/1560375347685752833,2022-08-18T21:17:27.000Z,"a lot of people do not perceive wakaba as a performer when she was already a great one at only 16. always skates with great power and determination, but also knows how to perform with great choreography and challenges various music choices. and when she hits, she HITS.",MACBA skate [top],
"bellisima fresita tKm  @bellisimatkm · May 14, 2024",https://x.com/bellisimatkm/status/1790499137181425913,2024-05-14T21:47:14.000Z,"Fuck un Tinder, voy pa'l MACBA, en el skate shop tiro caña
To' el día patinando, me pregunto, ¿se follará a su tabla?",MACBA skate [top],
"estrella @arnauseis · Mar 10, 2024",https://x.com/arnauseis/status/1766893367567192289,2024-03-10T18:26:20.000Z,Pues todo apunta que para 2027 ya no habrá más skate en el MACBA,MACBA skate [top],
"Yung rapunxel @virgenjade · Oct 24, 2024",https://x.com/virgenjade/status/1849413305049493587,2024-10-24T11:31:07.000Z,Fuck el tinder voy pal macba en skate shop tiro caña,MACBA skate [top],
"Catalan News @catalannews · Mar 9, 2024",https://x.com/catalannews/status/1766538230889840853,2024-03-09T18:55:09.000Z,"| Barcelona targets world-famous unofficial skate park to end 'monopoly' of skaters

Redevelopment plans include new health center, MACBA expansion and more green spaces",MACBA skate [top],
"Despachico @_CHlCO · Aug 23, 2023",https://x.com/_CHlCO/status/1694153483497201831,2023-08-23T01:04:00.000Z,Macba is the oldest living skate spot in the world lol,MACBA skate [top],
"xxxxxxxxxxxxx @sk7fast · Jul 19, 2023",https://x.com/sk7fast/status/1681616684698972161,2023-07-19T10:47:15.000Z,Fuck ima learn Spanish so I can go to Spain and skate that sexy macba floor,MACBA skate [top],
"chedar :3 @dariachessa · Oct 15, 2023",https://x.com/dariachessa/status/1713581667649016105,2023-10-15T15:44:41.000Z,"moments iconics de me mate part treeees:

""si et fixes en tios aixi fas que se't notin mes aquest traumes de no tenir pare""

(estava mirant un xaval fent skate al macba i ja)",MACBA skate [top],
"Diet T @yungtavvvy · Jun 14, 2023",https://x.com/yungtavvvy/status/1668907575293755395,2023-06-14T09:05:47.000Z,Now that I have my passport who trynna go to Spain and skate macba ???,MACBA skate [top],
"N @aere_n · Feb 27, 2023",https://x.com/aere_n/status/1630310657991081988,2023-02-27T20:55:25.000Z,Pero por qué se pelean?? No me he enterado aún ajsjsjsj en plan que ha pasado??? Es que si es por Justin por dios es literalmente el tío más normal que hay en el mundo ahora mismo. Te puedes encontrar 80 igual en el macba en bcn haciendo skate y oliendo a drogadicción,MACBA skate [top],
"corte piola @elrulopapa · Mar 31, 2023",https://x.com/elrulopapa/status/1641821232210272258,2023-03-31T15:14:19.000Z,Nota mental: da igual a lo que venga a Barcelona tengo que traer el skate. Caminando por el macba sin la tabla me siento alto ñoqui,MACBA skate [top],
"@virtuemoired · Dec 6, 2024",https://x.com/virtuemoired/status/1864809998691258460,2024-12-05T23:12:04.000Z,"idc there's a pcs cap after a skater falls, this step sequence from wakaba should be powerful enough to override it",MACBA skate [top],
